sample-id	forward-absolute-filepath	reverse-absolute-filepath
DNA_129	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_129_S43_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_129_S43_L001_R2_001.fastq
DNA_12	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_12_S80_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_12_S80_L001_R2_001.fastq
DNA_130	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_130_S44_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_130_S44_L001_R2_001.fastq
DNA_131	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_131_S45_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_131_S45_L001_R2_001.fastq
DNA_132-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_132-neg_S46_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_132-neg_S46_L001_R2_001.fastq
DNA_133-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_133-neg_S47_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_133-neg_S47_L001_R2_001.fastq
DNA_134	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_134_S48_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_134_S48_L001_R2_001.fastq
DNA_135	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_135_S49_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_135_S49_L001_R2_001.fastq
DNA_136	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_136_S50_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_136_S50_L001_R2_001.fastq
DNA_137	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_137_S51_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_137_S51_L001_R2_001.fastq
DNA_138	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_138_S52_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_138_S52_L001_R2_001.fastq
DNA_139	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_139_S84_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_139_S84_L001_R2_001.fastq
DNA_13	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_13_S11_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_13_S11_L001_R2_001.fastq
DNA_140	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_140_S53_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_140_S53_L001_R2_001.fastq
DNA_141	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_141_S54_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_141_S54_L001_R2_001.fastq
DNA_142	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_142_S55_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_142_S55_L001_R2_001.fastq
DNA_143	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_143_S56_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_143_S56_L001_R2_001.fastq
DNA_144-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_144-neg_S57_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_144-neg_S57_L001_R2_001.fastq
DNA_145-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_145-neg_S58_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_145-neg_S58_L001_R2_001.fastq
DNA_146	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_146_S59_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_146_S59_L001_R2_001.fastq
DNA_147	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_147_S60_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_147_S60_L001_R2_001.fastq
DNA_148	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_148_S61_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_148_S61_L001_R2_001.fastq
DNA_149	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_149_S62_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_149_S62_L001_R2_001.fastq
DNA_14	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_14_S12_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_14_S12_L001_R2_001.fastq
DNA_150	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_150_S63_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_150_S63_L001_R2_001.fastq
DNA_151	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_151_S64_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_151_S64_L001_R2_001.fastq
DNA_152	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_152_S65_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_152_S65_L001_R2_001.fastq
DNA_153	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_153_S85_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_153_S85_L001_R2_001.fastq
DNA_154	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_154_S66_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_154_S66_L001_R2_001.fastq
DNA_155	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_155_S67_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_155_S67_L001_R2_001.fastq
DNA_156	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_156_S68_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_156_S68_L001_R2_001.fastq
DNA_157	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_157_S69_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_157_S69_L001_R2_001.fastq
DNA_158	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_158_S70_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_158_S70_L001_R2_001.fastq
DNA_159	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_159_S71_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_159_S71_L001_R2_001.fastq
DNA_15	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_15_S13_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_15_S13_L001_R2_001.fastq
DNA_160	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_160_S72_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_160_S72_L001_R2_001.fastq
DNA_161-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_161-neg_S73_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_161-neg_S73_L001_R2_001.fastq
DNA_162-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_162-neg_S74_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_162-neg_S74_L001_R2_001.fastq
DNA_163	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_163_S86_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_163_S86_L001_R2_001.fastq
DNA_164	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_164_S87_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_164_S87_L001_R2_001.fastq
DNA_165	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_165_S75_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_165_S75_L001_R2_001.fastq
DNA_166	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_166_S76_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_166_S76_L001_R2_001.fastq
DNA_167	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_167_S77_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_167_S77_L001_R2_001.fastq
DNA_168	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_168_S78_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_168_S78_L001_R2_001.fastq
DNA_169	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_169_S1_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_169_S1_L001_R2_001.fastq
DNA_16	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_16_S14_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_16_S14_L001_R2_001.fastq
DNA_170	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_170_S2_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_170_S2_L001_R2_001.fastq
DNA_171	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_171_S82_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_171_S82_L001_R2_001.fastq
DNA_172	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_172_S3_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_172_S3_L001_R2_001.fastq
